popit_id,politician_name,director_name,similarity,project_sum,project_count,first_project,last_project
545e44d75222837c2c058db0,Wan Ahmad Nizam Bin Wan Abdul Hamid,WAN AHMAD NIZAM BIN WAN ABDUL HAMID,1,37500000,1,2011-01-28,2011-01-28
545e490f5222837c2c059823,Ong Tang Chuan,ONG TANG CHUAN,1,36910000,1,2010-12-24,2010-12-24
545e42fa5222837c2c058910,Anuar Bin Safian,ANUAR BIN SAFIAN,1,36628563,11,2003-02-01,2012-02-27
545e46555222837c2c05916a,Mohamad Sahfri Ab Aziz,MOHAMAD SAHFRI BIN AB AZIZ,0.8765217391,36623701,7,2005-09-12,2010-10-19
545e47a65222837c2c0594b6,Azman Bin Ismail,AZMAN BIN ISMAIL,1,33107767,8,2001-07-27,2010-06-23
545e423d5222837c2c05873b,Tan Ah Eng,TAN AH ENG,1,33062526,23,1997-01-11,2011-12-30
545e43f25222837c2c058b79,Ishak Abdul Ghani,ISHAK BIN ABDUL GHANI,0.8444444444,32274216,25,1996-07-25,2011-08-11
545e45855222837c2c058f63,Said Anuar Bin Said Ahmad,SAID ANUAR BIN SAID AHMAD,1,32267370,5,1997-08-05,2007-08-08
545e45e35222837c2c05904d,Said Anuar B  Said Ahmad,SAID ANUAR BIN SAID AHMAD,0.8983333333,32267370,5,1997-08-05,2007-08-08
545e42605222837c2c058792,Abdul Halim Bin Samad,ABDUL HALIM BIN SAMAD,1,32102553,15,2002-04-19,2010-08-25
545e46b55222837c2c05925d,Mohamad Ibrahim,MOHAMAD BIN IBRAHIM,0.8263888889,31105959,10,1997-07-10,2010-12-09
545e46805222837c2c0591d7,Nordin Bin Ahmad,NORDIN BIN AHMAD,1,29979214,9,2003-12-16,2011-07-22
545e43855222837c2c058a6c,Dato Hj Sulaiman B Mohd Karli,SULAIMAN BIN MOHD KARLI,0.8249158249,29775536,3,2003-05-20,2008-01-28
545e49005222837c2c0597fd,Mansor Bin Musa,MANSOR BIN MUSA,1,29218720,5,2004-02-20,2010-10-04
545e43245222837c2c058976,Bee Sieong Heng,BEE SIEONG HENG,1,29121778,8,2003-03-31,2006-06-01
545e43ec5222837c2c058b6a,Mohamad Abdul Rahman,MOHAMAD BIN ABDUL RAHMAN,0.8654244306,28427950,25,0000-00-00,2011-10-25
545e42415222837c2c058745,Mohd Arifin Mohd Arif,MOHD ARIFIN B MOHD ARIF,0.8712121212,28386978,1,2004-11-25,2004-11-25
545e42e35222837c2c0588d6,Mohd Arifin B Mohd Arif,MOHD ARIFIN B MOHD ARIF,1,28386978,1,2004-11-25,2004-11-25
545e44ee5222837c2c058dea,Datuk Mohd Arifin Bin Mohd Arif,MOHD ARIFIN B MOHD ARIF,0.9006410256,28386978,1,2004-11-25,2004-11-25
545e491e5222837c2c059849,Abdul Latiff Bin Abdul Rahman,ABDUL LATIFF BIN ABDUL RAHMAN,1,28254514,3,2004-06-11,2006-09-11
545e47d45222837c2c05952a,Abdul Latiff Abdul Rahman,ABDUL LATIFF BIN ABDUL RAHMAN,0.8901098901,28254514,3,2004-06-11,2006-09-11
545e42df5222837c2c0588cd,Lee Ching Yong,LEE CHING YONG,1,28180000,2,2010-02-26,2011-08-12
545e47415222837c2c0593bc,Aimi Bin Jusoh,AIMI BIN JUSOH,1,27907480,4,2009-07-30,2011-06-14
545e451a5222837c2c058e56,Yong Khoon Seng,ONG KHOON SENG,0.8395833333,27814434,3,2005-07-04,2007-07-26
545e44315222837c2c058c16,Nuainun,NUAINUN ,1,27482233,8,1984-07-20,2008-09-10
545e428b5222837c2c0587fc,Fadzil Bin Baharum,FADZIL BIN BAHARUM,1,27366557,20,2004-02-17,2010-08-10
545e47c55222837c2c059504,Mohamed Bin Jaafar,MOHAMED BIN JAAFAR,1,26523519,10,1997-12-22,2009-07-28
545e46da5222837c2c0592bb,Abdul Malik Bin Yusof,ABDUL MALIK BIN YUSOF,1,26322869,8,2009-08-03,2011-12-16
545e44215222837c2c058bef,Zainudin Ismail,ZAINUDIN BIN ISMAIL,0.8263888889,26051720,7,2000-07-17,2006-11-06
545e486f5222837c2c059698,Abdul Razakek Abdul Rahim, ABDUL RAHIM,0.8269230769,25231196,10,2005-07-08,2010-10-15
545e43bb5222837c2c058aef,Ayub Rahmat,AYUB BIN RAHMAT,0.8511904762,24833864,30,2001-09-26,2011-12-08
545e45b55222837c2c058fdb,Ayub Bin Rahmat,AYUB BIN RAHMAT,1,24833864,30,2001-09-26,2011-12-08
545e470b5222837c2c059334,Saipolbahari Bin Suib,SAIPOLBAHARI BIN SUIB,1,24820573,4,2007-01-02,2008-11-19
545e477b5222837c2c05944c,Zainal Bin Nasiruddin,ZAINAL BIN NASIRUDDIN,1,24041423,4,2007-04-30,2011-11-03
545e49025222837c2c059803,Tan Shu Tee,TAN SHU TEE,1,23181694,91,0000-00-00,2008-05-09
545e46c85222837c2c05928b,Wong Kok Yew,WONG KOK YEW,1,22793328,8,2002-07-16,2009-07-24
545e48995222837c2c0596ff,Lim Ah Chai,LIM AH CHAI,1,22427150,10,1996-10-07,2009-11-09
545e46605222837c2c059186,Terence Sinti,TERENCE SINTI,1,22027378,6,2009-07-23,2011-12-28
545e451f5222837c2c058e64,Abdul Ghani, ABDUL GHANI,1,20470985,7,2004-05-22,2009-06-24
545e43f05222837c2c058b73,Azahari Bin Abdullah,ZAHARI BIN ABDULLAH,0.865497076,20440875,4,1999-06-01,2002-02-03
545e42f15222837c2c0588f9,Fuziah Binti Salleh,FAUZIAH BINTI SALLEH,0.8297619048,19905189,6,2000-05-22,2002-10-14
545e43755222837c2c058a41,Baharuddin Bin Ahmad,BAHARUDIN BIN AHMAD,0.865497076,19778107,6,2001-04-04,2004-02-19
545e485b5222837c2c059667,Mohd Mahdi Bin Musa,MOHD MAHDI BIN MUSA,1,19474244,5,2005-07-11,2008-07-11
545e47505222837c2c0593e1,Rosli Bin Ibrahim,ROSLI BIN IBRAHIM,1,19396000,2,2011-06-07,2011-07-07
545e42ce5222837c2c0588a2,Edwin, EDWIN,1,18814276,5,2008-06-10,2011-02-09
545e44365222837c2c058c24,Hasan Bin Abd Rahman,HASSAN BIN ABD RAHMAN,0.8723684211,18449108,7,1997-10-02,2004-08-23
545e43bf5222837c2c058afa,Norhayati Binti Omar,NORHAYATI BINTI OMAR,1,18204612,2,2004-06-07,2006-04-26
545e43575222837c2c0589f8,Khairuddin Bin A Rahim,KHAIRUDDIN BIN A. RAHIM,0.8376623377,18198231,5,1997-12-03,2008-03-31
545e47de5222837c2c05953d,Ong Thean Lye,ONG THEAN LYE,1,17960000,3,2003-05-30,2005-03-31
545e43cc5222837c2c058b1a,Che Jalal Bin Muda,CHE JALAL BIN MUDA,1,16979549,3,2007-01-29,2010-01-06
545e42b05222837c2c058858,Imran Bin Abdul Rahman,AMRAN BIN ABDUL RAHMAN ,0.8571428571,16699199,3,2002-03-04,2009-07-07
545e44a65222837c2c058d35,Suhaimi Bin Mohd Ghazali,SUHAIMI BIN MOHD. GHAZALI,1,16177893,5,2001-05-14,2007-06-21
545e48bc5222837c2c059756,Mohammad Fadzil Bin Alias,MOHD FADZIL B ALIAS,1,16125903,4,2002-03-05,2009-07-07
545e490d5222837c2c05981e,Stephan Jacob Jimbangan,STEPHEN JACOB JIMBANGAN,0.8333333333,16030280,8,2007-10-24,2011-08-25
545e49245222837c2c059857,Goh Kim Swee,GOH KIM SWEE,1,15739010,7,1998-04-01,2003-06-12
545e48f55222837c2c0597e2,Azizan Bin Abdul Razak,AZIZAN BIN ABDUL RAZAK,1,15171000,1,0000-00-00,0000-00-00
545e446f5222837c2c058cae,Azizan Abdul Razak,AZIZAN BIN ABDUL RAZAK,0.8521303258,15171000,1,0000-00-00,0000-00-00
545e424e5222837c2c058764,Kamarudin Md Nor,KAMARUDIN BIN MD NOR,0.8359133127,14934147,1,2008-09-24,2008-09-24
545e46ea5222837c2c0592e1,Nik Ab Rahman Nik Taib,NIK AB RAHMAN BIN NIK TAIB,0.8765217391,13953309,5,0000-00-00,2002-04-15
545e46495222837c2c05914e,Abdullah Bin Hashim,ABDULLAH BIN HASHIM,1,13905680,7,1999-09-11,2011-04-21
545e45255222837c2c058e72,Mazlan Bin Ismail,MAZLAN BIN ISMAIL,1,13866036,11,2006-08-15,2010-04-02
545e453b5222837c2c058ea9,Selamat, SELAMAT,1,13571105,5,2007-06-21,2011-10-31
545e48a75222837c2c059720,Saravanan A/L Murugan,SARAVANAN A/L MURUGAN,1,13549191,3,2001-09-17,2003-01-27
545e48f15222837c2c0597d7,Abu Bakar Abdullah,ABU BAKAR BIN ABDULLAH,0.8521303258,13513829,18,1998-10-05,2011-06-27
545e433f5222837c2c0589bc,Abu Bakar Bin Abdullah,ABU BAKAR BIN ABDULLAH,1,13513829,18,1998-10-05,2011-06-27
545e44145222837c2c058bcd,Zubir Bin Ahmad,ZUBIR BIN AHMAD,1,12702345,3,2002-08-19,2011-09-05
545e423b5222837c2c058738,Ikmal Hisham Bin Abdul Aziz,IKMAL HISHAM BIN ABDUL AZIZ,1,12001115,5,1998-07-15,1999-10-13
545e454f5222837c2c058edc,Chan Chin Chee,CHAN CHIN CHEE,1,11972256,72,2000-03-11,2009-08-12
545e47fa5222837c2c059582,Ahmad Bujang,AHMAD BIN BUJANG,0.8615384615,11873906,9,0000-00-00,2006-03-28
545e44e95222837c2c058ddc,Ahmad Bin Bujang,AHMAD BIN BUJANG,1,11873906,9,0000-00-00,2006-03-28
545e446b5222837c2c058ca2,Teh Leong Meng,TEH LEONG MENG,1,11861236,2,2004-07-02,2005-12-12
545e47775222837c2c059443,Peter, PETER,1,11750000,3,2011-01-10,2011-02-18
545e43545222837c2c0589f1,Mansor Bin Salleh,MANSOR BIN SALLEH,1,11645228,4,2000-10-27,2008-07-15
545e47fa5222837c2c059581,Tan Ken Ten,TAN KEN TEN,1,11039045,4,0000-00-00,2011-10-20
545e42895222837c2c0587f9,Zainal Abidin Ahmad,ZAINAL ABIDIN BIN AHMAD,0.8590909091,10974817,13,0000-00-00,2010-08-01
545e479a5222837c2c059498,Wan Kadri Bin Wan Mahusain,WAN KADRI BIN WAN MAHUSAIN,1,10506797,3,2002-03-04,2009-06-29
545e44f75222837c2c058e02,Halim, HALIM,1,10256315,3,2007-02-21,2009-06-10
545e49365222837c2c059884,Tengku Zulpuri Shah Bin Raja Puji,TENGKU ZULPURI SHAH BIN RAJA PUJI,1,10238719,15,1997-08-05,2006-05-23
545e46dc5222837c2c0592bf,Ahmad Zahid Bin Hamidi,DATUK AHMAD ZAHID BIN HAMIDI,0.8654244306,10115515,3,0000-00-00,1998-01-24
545e45165222837c2c058e4d,Sharudin Bin Ahmad,SHARUDIN BIN AHMAD,1,10087682,3,2007-09-18,2009-07-09
55a5f9f5c49fbcbe51072684,Azmi Abdullah,AZMI ABDULLAH,1,9797414,11,1998-10-05,2011-06-27
545e487d5222837c2c0596bb,Mohd Salleh Bin Ahmad,MOHD SALLEH BIN AHMAD ALI,0.825,9770771,43,2002-01-22,2011-04-26
545e48355222837c2c05960b,Suhaimi Ghazali,SUHAIMI BIN GHAZALI,0.8263888889,9721145,9,2005-12-16,2010-12-08
545e47f95222837c2c05957f,Abdul Aziz Abas,ABDUL AZIZ BIN ABAS,0.8263888889,9641080,4,2008-09-11,2011-06-29
545e465a5222837c2c059179,Mustapa Bin Mohamed,MUSTAPA BIN MOHAMED,1,9619241,3,2002-07-03,2011-01-12
545e486b5222837c2c05968d,Shaharuddin Bin Ismail,SHAHARUDIN BIN ISMAIL,0.8785714286,9612564,12,2002-09-12,2010-12-17
545e44975222837c2c058d10,Mohammad Nasir Bin Abdullah,MOHD NASIR BIN ABDULLAH,1,9346021,1,2008-07-25,2008-07-25
545e465e5222837c2c059180,Marie, MARIE,1,9295000,2,2010-08-30,2010-10-27
545e451a5222837c2c058e57,Joseph, JOSEPH,1,9078800,1,2010-03-30,2010-03-30
545e44f65222837c2c058dfe,Abdul Halim Bin Abdullah,ABDUL HALIM CHUA BIN ABDULLAH,0.8315217391,9075837,4,2001-07-09,2011-04-11
545e42445222837c2c05874d,Ali Anak Biju,ALI ANAK BIJU,1,8975434,11,2000-05-16,2007-01-09
545e42d45222837c2c0588b1,Tajul Urus Mat Zain,TAJUL URUS BIN MAT ZAIN,0.8590909091,8783172,12,0000-00-00,2009-11-05
545e49025222837c2c059804,Tajul Urus Bin Mat Zain,TAJUL URUS BIN MAT ZAIN,1,8783172,12,0000-00-00,2009-11-05
545e44dc5222837c2c058dbd,Khoo Boon Chuan,KHOO BOON CHUAN,1,8740800,12,2001-04-25,2010-12-16
545e48ae5222837c2c059731,Teh Kok Lim,TEH KOK LIM,1,8500000,1,2010-06-28,2010-06-28
545e490a5222837c2c059817,Muhammad Pehimi Yusof,MUHAMMAD PEHIMI BIN YUSOF,0.8712121212,8396465,2,2002-04-11,2005-08-24
545e478f5222837c2c05947e,Muhammad Pehimi Bin Yusof,MUHAMMAD PEHIMI BIN YUSOF,1,8396465,2,2002-04-11,2005-08-24
545e42425222837c2c058748,Mohd Afandi Yusoff,MOHD AFANDI BIN YUSOFF,0.8521303258,8304108,3,2006-03-13,2008-08-04
545e47135222837c2c059347,Mohd Afandi Bin Yusoff,MOHD AFANDI BIN YUSOFF,1,8304108,3,2006-03-13,2008-08-04
545e451d5222837c2c058e5d,Wan Amizan Bin Wan Abdul Razak,DATO' WAN AMIZAN BIN WAN ABDUL RAZAK,0.9171301446,8198700,2,2006-11-21,2010-07-28
545e453f5222837c2c058eb3,Alexander Nanta Linggi,YB ALEXANDER NANTA LINGGI,0.860367893,8081536,5,0000-00-00,2005-11-10
545e44535222837c2c058c67,Bazlan Bin Abd Rahman,MAZLAN BIN ABD RAHMAN,0.85,7780779,2,2002-04-15,2005-11-15
545e42d65222837c2c0588b8,Mazlan Abd Rahman,MAZLAN BIN ABD RAHMAN,0.8444444444,7780779,2,2002-04-15,2005-11-15
545e42b95222837c2c05886e,Mohd Jamal Bin Nasir,MOHD JAMAL BIN NASIR,1,7620900,2,2004-02-14,2005-06-17
545e48925222837c2c0596ee,Abdul Aziz Bin Derashid,ABDUL AZIZ BIN DERASHID,1,7483767,2,2001-03-13,2001-12-12
545e45445222837c2c058ec1,Donald Lawan,DONALD LAWAN,1,7330782,3,2007-04-18,2011-10-01
545e49055222837c2c05980b,Rahim Mohd Zain,RAHIM BIN MOHD ZAIN,0.8263888889,7290923,2,2002-04-15,2002-11-30
545e48b85222837c2c05974b,Zainal Abidin Jidin,ZAINAL ABIDIN,0.875,7202710,5,2006-12-01,2011-04-21
545e46735222837c2c0591b5,Zainal Abidin,ZAINAL ABIDIN,1,7202710,5,2006-12-01,2011-04-21
545e48145222837c2c0595be,John, JOHN,1,7065240,1,2010-02-22,2010-02-22
545e45815222837c2c058f58,Tuan Mustaffa Tuan Mat,TUAN MUSTAFFA BIN TUAN MAT,0.8765217391,6257535,2,2002-03-01,2002-03-25
545e447e5222837c2c058cd2,Tuan Mustaffa Bin Tuan Mat,TUAN MUSTAFFA BIN TUAN MAT,1,6257535,2,2002-03-01,2002-03-25
545e43565222837c2c0589f4,Abdul Rashid Abdul Rahman,ABDUL RAHMAN ,0.8461538462,6213164,8,2006-06-01,2010-10-18
545e42565222837c2c058779,Abdul Rahman Othman,ABDUL RAHMAN ,0.85,6213164,8,2006-06-01,2010-10-18
545e48a05222837c2c059710,Abdul Rahman,ABDUL RAHMAN ,1,6213164,8,2006-06-01,2010-10-18
545e479d5222837c2c0594a1,Mustapha, MUSTAPHA,1,6113739,10,2004-08-15,2010-07-01
545e45475222837c2c058ec7,Suhaimi Bin Hashim,SUHAIMI BIN HASHIM,1,5933804,3,1999-06-11,2001-12-08
545e48a45222837c2c059718,Mohamad Yusof Bin Mohamed Yassin,MOHAMAD YUSOF BIN MOHAMED YASSIN,1,5853539,6,2002-05-10,2005-06-14
545e47595222837c2c0593f8,Ridzuan Bin Ismail,RIDZUAN BIN ISMAIL,1,5705523,1,2009-07-02,2009-07-02
545e44aa5222837c2c058d3f,Mohd Fauzi Mohamad,MOHD FAUZI BIN MOHAMAD,0.8521303258,5594694,3,1998-06-16,2000-06-13
545e429a5222837c2c058822,Ng Yeow Chong,ANG YEOW CHONG,0.8285714286,5560621,9,2000-05-26,2010-11-22
55c77fb601fbbece2d3832ea,Abdullah A. Rasol,ABDULLAH BIN A. RASOL,0.8444444444,5306682,2,1999-07-10,2002-03-04
545e45525222837c2c058ee4,Nuridah Binti Mohd Salleh,ZAIDAH BINTI MOHD SALLEH,0.8238461538,5264000,4,2006-08-14,2011-04-20
545e48215222837c2c0595dd,Ismail Bin Othman,ISMAIL BIN OTHMAN,1,5201870,2,2001-12-10,2009-04-15
545e43985222837c2c058a99,Liew Pok Boon,LIEW POK BOON,1,5079519,1,2011-12-01,2011-12-01
545e46615222837c2c059188,Lee Boon Kok,LEE BOON KOK,1,4911560,4,2002-10-29,2010-11-25
545e44f85222837c2c058e04,Hong Chin Poh,CHONG CHIN POH,0.8285714286,4779200,4,2002-06-23,2007-08-20
545e46595222837c2c059175,Yong Oui Fah,YONG OUI FAH,1,4705843,4,0000-00-00,1999-12-18
5585393b23e8f8914e1b22f8,Teo Eng Siong,TEO ENG SIONG,1,4546000,1,2008-02-18,2008-02-18
545e47cf5222837c2c05951e,Abdul Halim Bin Abdul Rahman,ABDUL HALIM BIN ABDUL RAHIM,0.8304843305,4388674,3,2005-04-06,2008-01-07
545e463e5222837c2c059131,Zakaria Abdul Hamid,ZAKARIA BIN ABDUL HAMID,0.8590909091,4289200,1,2009-07-23,2009-07-23
545e42ac5222837c2c058850,Abdullah Abdul Wahab, ABDUL WAHAB,0.8333333333,4256316,3,2004-11-25,2007-12-11
545e42cd5222837c2c05889f,Abdul Wahab Ibrahim,ABDUL WAHAB BIN IBRAHIM,0.9068181818,3963605,4,2002-09-19,2007-11-05
545e44cb5222837c2c058d91,Stephan Bin Gaimin,STEPHAN BIN GAIMIN,1,3945171,4,2003-04-03,2008-08-04
545e459a5222837c2c058f97,Edward Dagul,EDWARD DAGUL,1,3945171,4,2003-04-03,2008-08-04
545e480a5222837c2c0595a6,Sim Chee Keong,SIM CHEE KEONG,1,3757260,1,2011-03-22,2011-03-22
